N°;CODIGO;CARRERA;CURSO;CRED.;TIPO;GPO;HT;HP;DIA;"HR/INICIO";"HR/FIN";AULA;AFORO LÍMITE;MATRICULADOS;DOCENTES
67;IF458AIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA I;4;T;A;1;0;VIERNES;11;12;IN201;50;36;JOSE MAURO PILLCO QUISPE
68;IF458AIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA I;4;P;A;0;2;MIÉRCOLES;11;13;LAB301;24;36;JOSE MAURO PILLCO QUISPE
69;IF458AIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA I;4;P;B;0;2;MIÉRCOLES;11;13;LAB302;24;0;GRUPO DESACTIVADO
70;IF459AIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA II;4;T;A;2;0;JUEVES;7;9;IN206;50;23;VITALI QUISPE SURCO
71;IF459AIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA II;4;T;A;1;0;VIERNES;8;9;IN206;50;23;VITALI QUISPE SURCO
72;IF459AIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA II;4;P;A;0;2;MARTES;7;9;LAB302;24;23;VITALI QUISPE SURCO
73;IF459BIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA II;4;T;B;2;0;JUEVES;14;16;IN206;50;40;RONY VILLAFUERTE SERNA
74;IF459BIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA II;4;T;B;1;0;VIERNES;15;16;IN206;50;40;RONY VILLAFUERTE SERNA
75;IF459BIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA II;4;P;A;0;2;MARTES;14;16;LAB303;24;20;RONY VILLAFUERTE SERNA
76;IF459BIN;INGENIERIA INFORMATICA;COMPUTACION GRAFICA II;4;P;B;0;2;MARTES;14;16;LAB304;24;20;DORIS SABINA AGUIRRE CARBAJAL
77;IF466AIN;INGENIERIA INFORMATICA;COMPILADORES;3;T;A;2;0;MARTES;18;20;IN202;50;30;CARLOS FERNANDO MONTOYA CUBAS
78;IF466AIN;INGENIERIA INFORMATICA;COMPILADORES;3;P;A;0;2;JUEVES;18;20;IN202;50;30;VITALI QUISPE SURCO
79;IF467AEI;INGENIERIA ELECTRICA;PROGRAMACION DIGITAL;4;T;A;2;0;MARTES;18;20;IE-101;;43;GUZMAN TICONA PARI
80;IF467AEI;INGENIERIA ELECTRICA;PROGRAMACION DIGITAL;4;T;A;1;0;VIERNES;19;20;IE-101;;43;GUZMAN TICONA PARI
81;IF467AEI;INGENIERIA ELECTRICA;PROGRAMACION DIGITAL;4;P;A;0;2;JUEVES;18;20;LAB305;24;22;GUZMAN TICONA PARI
82;IF467AEI;INGENIERIA ELECTRICA;PROGRAMACION DIGITAL;4;P;B;0;2;JUEVES;18;20;LAB306;24;21;MARCIO FERNANDO MERMA QUISPE
83;IF467AIN;INGENIERIA INFORMATICA;ANALISIS Y DISEÑO DE ALGORITMOS;3;T;A;2;0;JUEVES;7;9;IN202;50;18;RAUL HUILLCA HUALLPARIMACHI
84;IF467AIN;INGENIERIA INFORMATICA;ANALISIS Y DISEÑO DE ALGORITMOS;3;P;A;0;2;MARTES;7;9;LAB301;24;18;RAUL HUILLCA HUALLPARIMACHI
85;IF467BIN;INGENIERIA INFORMATICA;ANALISIS Y DISEÑO DE ALGORITMOS;3;T;B;2;0;JUEVES;14;16;IN202;50;20;BORIS CHULLO LLAVE
86;IF467BIN;INGENIERIA INFORMATICA;ANALISIS Y DISEÑO DE ALGORITMOS;3;P;A;0;2;MARTES;14;16;LAB301;24;20;BORIS CHULLO LLAVE
87;IF468AIN;INGENIERIA INFORMATICA;FUNDAMENTOS DE LA PROGRAMACION;4;T;A;2;0;LUNES;9;11;IN102;50;35;NILA ZONIA ACURIO USCA
88;IF468AIN;INGENIERIA INFORMATICA;FUNDAMENTOS DE LA PROGRAMACION;4;T;A;1;0;VIERNES;9;10;IN102;50;35;NILA ZONIA ACURIO USCA
89;IF468AIN;INGENIERIA INFORMATICA;FUNDAMENTOS DE LA PROGRAMACION;4;P;A;0;2;MIÉRCOLES;9;11;LAB301;24;35;NILA ZONIA ACURIO USCA
90;IF468AIN;INGENIERIA INFORMATICA;FUNDAMENTOS DE LA PROGRAMACION;4;P;B;0;2;MIÉRCOLES;9;11;LAB302;24;0;CURSO DESACTIVADO
91;IF468BIN;INGENIERIA INFORMATICA;FUNDAMENTOS DE LA PROGRAMACION;4;T;B;2;0;LUNES;18;20;IN102;50;19;WALDO ELIO IBARRA ZAMBRANO
92;IF468BIN;INGENIERIA INFORMATICA;FUNDAMENTOS DE LA PROGRAMACION;4;T;B;1;0;VIERNES;18;19;IN102;50;19;WALDO ELIO IBARRA ZAMBRANO
93;IF468BIN;INGENIERIA INFORMATICA;FUNDAMENTOS DE LA PROGRAMACION;4;P;A;0;2;MIÉRCOLES;18;20;LAB301;24;19;WALDO ELIO IBARRA ZAMBRANO
94;IF470AME;MATEMATICA;LENGUAJE DE PROGRAMACION;4;T;A;2;0;MARTES;7;9;C-121;;27;ESTHER CRISTINA PACHECO VASQUEZ
95;IF470AME;MATEMATICA;LENGUAJE DE PROGRAMACION;4;T;A;1;0;VIERNES;12;13;C-121;;27;ESTHER CRISTINA PACHECO VASQUEZ
96;IF470AME;MATEMATICA;LENGUAJE DE PROGRAMACION;4;P;A;0;2;JUEVES;7;9;LAB309;;27;LUZ INDIRA TICONA FELIX
97;IF471AME;MATEMATICA;METODOS NUMERICOS;3;T;A;2;0;MARTES;11;13;LAB-1;;6;MARITZA KATHERINE IRPANOCA CUSIMAYTA
98;IF471AME;MATEMATICA;METODOS NUMERICOS;3;P;A;0;2;JUEVES;11;13;LAB-1;;6;EDELMIRA DAVILA ANDRADE
99;IF480AIN;INGENIERIA INFORMATICA;ADMINISTRACION DE TECNOLOGÍAS DE LA INFORMACIÓN;3;T;A;2;0;LUNES;11;13;IN107;50;40;DENNIS IVAN CANDIA OVIEDO
100;IF480AIN;INGENIERIA INFORMATICA;ADMINISTRACION DE TECNOLOGÍAS DE LA INFORMACIÓN;3;P;A;0;2;MIÉRCOLES;11;13;IN107;50;40;DENNIS IVAN CANDIA OVIEDO
101;IF480BIN;INGENIERIA INFORMATICA;ADMINISTRACION DE TECNOLOGÍAS DE LA INFORMACIÓN;3;T;B;2;0;LUNES;18;20;IN107;50;9;DARIO FRANCISCO DUEÑAS BUSTINZA
102;IF480BIN;INGENIERIA INFORMATICA;ADMINISTRACION DE TECNOLOGÍAS DE LA INFORMACIÓN;3;P;A;0;2;MIÉRCOLES;18;20;IN107;50;9;DARIO FRANCISCO DUEÑAS BUSTINZA
103;IF481AIN;INGENIERIA INFORMATICA;INGENIERIA ECONOMICA;3;T;A;2;0;MIÉRCOLES;11;13;IN108;50;40;VANESSA MARIBEL CHOQUE SOTO
104;IF481AIN;INGENIERIA INFORMATICA;INGENIERIA ECONOMICA;3;P;A;0;2;LUNES;11;13;LAB311;24;20;VANESSA MARIBEL CHOQUE SOTO
105;IF481AIN;INGENIERIA INFORMATICA;INGENIERIA ECONOMICA;3;P;B;0;2;LUNES;11;13;LAB312;24;20;DARIO FRANCISCO DUEÑAS BUSTINZA
106;IF482AIN;INGENIERIA INFORMATICA;PLANEAMIENTO Y DIRECCION ESTRATEGICA DE TECNOLOGIA DE INFORMACION;3;T;A;2;0;VIERNES;11;13;IN203;50;29;VANESSA MARIBEL CHOQUE SOTO
107;IF482AIN;INGENIERIA INFORMATICA;PLANEAMIENTO Y DIRECCION ESTRATEGICA DE TECNOLOGIA DE INFORMACION;3;P;A;0;2;SÁBADO;7;9;IN203;50;29;VANESSA MARIBEL CHOQUE SOTO
108;IF482BIN;INGENIERIA INFORMATICA;PLANEAMIENTO Y DIRECCION ESTRATEGICA DE TECNOLOGIA DE INFORMACION;3;T;B;2;0;MARTES;18;20;IN203;50;14;MANUEL AURELIO PEÑALOZA FIGUEROA
109;IF482BIN;INGENIERIA INFORMATICA;PLANEAMIENTO Y DIRECCION ESTRATEGICA DE TECNOLOGIA DE INFORMACION;3;P;A;0;2;JUEVES;18;20;IN203;50;14;MANUEL AURELIO PEÑALOZA FIGUEROA
110;IF483AIN;INGENIERIA INFORMATICA;FORMULACION DE PROYECTOS DE TECNOLOGIAS DE LA INFORMACION;3;T;A;2;0;LUNES;7;9;IN206;50;45;EMILIO PALOMINO OLIVERA
111;IF483AIN;INGENIERIA INFORMATICA;FORMULACION DE PROYECTOS DE TECNOLOGIAS DE LA INFORMACION;3;P;A;0;2;MIÉRCOLES;7;9;IN206;50;45;EMILIO PALOMINO OLIVERA
112;IF483BIN;INGENIERIA INFORMATICA;FORMULACION DE PROYECTOS DE TECNOLOGIAS DE LA INFORMACION;3;T;B;2;0;LUNES;14;16;IN206;50;37;STEPHAN JHOEL COSIO LOAIZA
113;IF483BIN;INGENIERIA INFORMATICA;FORMULACION DE PROYECTOS DE TECNOLOGIAS DE LA INFORMACION;3;P;A;0;2;MIÉRCOLES;14;16;IN206;50;37;STEPHAN JHOEL COSIO LOAIZA
114;IF484AIN;INGENIERIA INFORMATICA;EMPRENDIMIENTO E INNOVACION;3;T;A;2;0;LUNES;14;16;IN202;50;30;JAVIER DAVID CHAVEZ CENTENO
115;IF484AIN;INGENIERIA INFORMATICA;EMPRENDIMIENTO E INNOVACION;3;P;A;0;2;MIÉRCOLES;14;16;IN202;50;30;JAVIER DAVID CHAVEZ CENTENO
116;IF550AIN;INGENIERIA INFORMATICA;ORGANIZACION Y ARQUITECTURA DEL COMPUTADOR;4;T;A;2;0;LUNES;9;11;IN108;50;35;EDWIN CARRASCO POBLETE
117;IF550AIN;INGENIERIA INFORMATICA;ORGANIZACION Y ARQUITECTURA DEL COMPUTADOR;4;T;A;1;0;VIERNES;9;10;IN108;50;35;EDWIN CARRASCO POBLETE
118;IF550AIN;INGENIERIA INFORMATICA;ORGANIZACION Y ARQUITECTURA DEL COMPUTADOR;4;P;A;0;2;MIÉRCOLES;9;11;LAB309;20;20;EDWIN CARRASCO POBLETE
119;IF550AIN;INGENIERIA INFORMATICA;ORGANIZACION Y ARQUITECTURA DEL COMPUTADOR;4;P;B;0;2;MIÉRCOLES;9;11;LAB310;24;15;VANESA LAVILLA ALVAREZ
120;IF551AIN;INGENIERIA INFORMATICA;SISTEMAS OPERATIVOS;4;T;A;2;0;LUNES;7;9;IN201;50;9;EDWIN CARRASCO POBLETE
121;IF551AIN;INGENIERIA INFORMATICA;SISTEMAS OPERATIVOS;4;T;A;1;0;VIERNES;8;9;IN201;50;9;EDWIN CARRASCO POBLETE
122;IF551AIN;INGENIERIA INFORMATICA;SISTEMAS OPERATIVOS;4;P;A;0;2;MIÉRCOLES;7;9;LAB301;24;9;EDWIN CARRASCO POBLETE
123;IF551BIN;INGENIERIA INFORMATICA;SISTEMAS OPERATIVOS;4;T;B;2;0;LUNES;16;18;IN201;50;24;MANUEL AURELIO PEÑALOZA FIGUEROA
124;IF551BIN;INGENIERIA INFORMATICA;SISTEMAS OPERATIVOS;4;T;B;1;0;VIERNES;16;17;IN201;50;24;MANUEL AURELIO PEÑALOZA FIGUEROA
125;IF551BIN;INGENIERIA INFORMATICA;SISTEMAS OPERATIVOS;4;P;A;0;2;MIÉRCOLES;16;18;LAB301;24;24;MANUEL AURELIO PEÑALOZA FIGUEROA
126;IF552AIN;INGENIERIA INFORMATICA;REDES DE COMPUTADORAS I;4;T;A;2;0;JUEVES;9;11;IN202;50;16;EFRAINA GLADYS CUTIPA ARAPA
127;IF552AIN;INGENIERIA INFORMATICA;REDES DE COMPUTADORAS I;4;T;A;1;0;VIERNES;9;10;IN202;50;16;EFRAINA GLADYS CUTIPA ARAPA
128;IF552AIN;INGENIERIA INFORMATICA;REDES DE COMPUTADORAS I;4;P;A;0;2;MARTES;9;11;LAB309;20;16;EFRAINA GLADYS CUTIPA ARAPA
129;IF552BIN;INGENIERIA INFORMATICA;REDES DE COMPUTADORAS I;4;T;B;2;0;JUEVES;16;18;IN202;50;41;RONY VILLAFUERTE SERNA
130;IF552BIN;INGENIERIA INFORMATICA;REDES DE COMPUTADORAS I;4;T;B;1;0;VIERNES;16;17;IN202;50;41;RONY VILLAFUERTE SERNA
131;IF552BIN;INGENIERIA INFORMATICA;REDES DE COMPUTADORAS I;4;P;A;0;2;MARTES;16;18;LAB309;20;41;RONY VILLAFUERTE SERNA
132;IF552BIN;INGENIERIA INFORMATICA;REDES DE COMPUTADORAS I;4;P;B;0;2;MARTES;16;18;LAB310;24;0;GRUPO DESACTIVADO
133;IF553AIN;INGENIERIA INFORMATICA;LENGUAJE ENSAMBLADOR;3;T;A;2;0;MIÉRCOLES;11;13;IN201;50;39;EMILIO PALOMINO OLIVERA
134;IF553AIN;INGENIERIA INFORMATICA;LENGUAJE ENSAMBLADOR;3;P;A;0;2;LUNES;11;13;LAB303;24;20;EMILIO PALOMINO OLIVERA
135;IF553AIN;INGENIERIA INFORMATICA;LENGUAJE ENSAMBLADOR;3;P;B;0;2;LUNES;11;13;LAB304;24;19;VANESA LAVILLA ALVAREZ
136;IF556AIN;INGENIERIA INFORMATICA;SISTEMAS EMBEBIDOS;4;T;A;2;0;MARTES;9;11;IN107;50;52;TANY VILLALBA VILLALBA
137;IF556AIN;INGENIERIA INFORMATICA;SISTEMAS EMBEBIDOS;4;T;A;1;0;VIERNES;9;10;IN107;50;52;TANY VILLALBA VILLALBA
138;IF556AIN;INGENIERIA INFORMATICA;SISTEMAS EMBEBIDOS;4;P;A;0;2;JUEVES;9;11;LAB309;20;26;TANY VILLALBA VILLALBA
139;IF556AIN;INGENIERIA INFORMATICA;SISTEMAS EMBEBIDOS;4;P;B;0;2;JUEVES;9;11;LAB310;24;26;EDELMIRA DAVILA ANDRADE
140;IF610AIN;INGENIERIA INFORMATICA;ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;4;T;A;2;0;MARTES;7;9;IN108;50;40;DENNIS IVAN CANDIA OVIEDO
141;IF610AIN;INGENIERIA INFORMATICA;ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;4;T;A;1;0;VIERNES;8;9;IN108;50;40;DENNIS IVAN CANDIA OVIEDO
142;IF610AIN;INGENIERIA INFORMATICA;ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;4;P;A;0;2;JUEVES;7;9;LAB311;24;40;DENNIS IVAN CANDIA OVIEDO
143;IF610AIN;INGENIERIA INFORMATICA;ANALISIS Y DISEÑO DE SISTEMAS DE INFORMACION;4;P;B;0;2;JUEVES;7;9;LAB302;24;0;CURSO DESACTIVADO
144;IF611AIN;INGENIERIA INFORMATICA;METODOLOGIA DE DESARROLLO DE SOFTWARE;3;T;A;2;0;MARTES;7;9;IN201;50;24;HECTOR EDUARDO UGARTE ROJAS
145;IF611AIN;INGENIERIA INFORMATICA;METODOLOGIA DE DESARROLLO DE SOFTWARE;3;P;A;0;2;JUEVES;7;9;LAB301;24;24;HECTOR EDUARDO UGARTE ROJAS
146;IF611AIN;INGENIERIA INFORMATICA;METODOLOGIA DE DESARROLLO DE SOFTWARE;3;P;B;0;2;JUEVES;7;9;;24;0;GRUPO DESACTIVADO
147;IF611BIN;INGENIERIA INFORMATICA;METODOLOGIA DE DESARROLLO DE SOFTWARE;3;T;B;2;0;MARTES;14;16;IN201;50;18;JISBAJ GAMARRAS SALAS
148;IF611BIN;INGENIERIA INFORMATICA;METODOLOGIA DE DESARROLLO DE SOFTWARE;3;P;A;0;2;JUEVES;14;16;LAB306;24;18;JISBAJ GAMARRAS SALAS
149;IF612AIN;INGENIERIA INFORMATICA;FUNDAMENTOS Y DISEÑO DE BASE DE DATOS;4;T;A;2;0;MARTES;9;11;IN201;50;35;GUZMAN TICONA PARI
150;IF612AIN;INGENIERIA INFORMATICA;FUNDAMENTOS Y DISEÑO DE BASE DE DATOS;4;T;A;1;0;VIERNES;9;10;IN201;50;35;GUZMAN TICONA PARI
151;IF612AIN;INGENIERIA INFORMATICA;FUNDAMENTOS Y DISEÑO DE BASE DE DATOS;4;P;A;0;2;JUEVES;9;11;LAB301;24;18;GUZMAN TICONA PARI
